COL_CODE,DESCRIPTION
C01_018E,Estimate!!Total!!Population 25 to 34 years!!Bachelor's degree or higher
C01_019E,Estimate!!Total!!Population 35 to 44 years
C01_020E,Estimate!!Total!!Population 35 to 44 years!!High school graduate or higher
C01_021E,Estimate!!Total!!Population 35 to 44 years!!Bachelor's degree or higher
C01_022E,Estimate!!Total!!Population 45 to 64 years
C01_023E,Estimate!!Total!!Population 45 to 64 years!!High school graduate or higher
C01_024E,Estimate!!Total!!Population 45 to 64 years!!Bachelor's degree or higher
C01_025E,Estimate!!Total!!Population 65 years and over
C01_026E,Estimate!!Total!!Population 65 years and over!!High school graduate or higher
C01_027E,Estimate!!Total!!Population 65 years and over!!Bachelor's degree or higher
C02_002E,Estimate!!Percent!!Population 18 to 24 years!!Less than high school graduate
C02_003E,Estimate!!Percent!!Population 18 to 24 years!!High school graduate (includes equivalency)
C02_004E,Estimate!!Percent!!Population 18 to 24 years!!Some college or associate's degree
C02_005E,Estimate!!Percent!!Population 18 to 24 years!!Bachelor's degree or higher
C02_007E,Estimate!!Percent!!Population 25 years and over!!Less than 9th grade
C02_008E,"Estimate!!Percent!!Population 25 years and over!!9th to 12th grade, no diploma"
C02_009E,Estimate!!Percent!!Population 25 years and over!!High school graduate (includes equivalency)
C02_010E,"Estimate!!Percent!!Population 25 years and over!!Some college, no degree"
C02_011E,Estimate!!Percent!!Population 25 years and over!!Associate's degree
C02_012E,Estimate!!Percent!!Population 25 years and over!!Bachelor's degree
C02_013E,Estimate!!Percent!!Population 25 years and over!!Graduate or professional degree
C02_014E,Estimate!!Percent!!Population 25 years and over!!High school graduate or higher
C02_015E,Estimate!!Percent!!Population 25 years and over!!Bachelor's degree or higher
C02_017E,Estimate!!Percent!!Population 25 to 34 years!!High school graduate or higher
C02_018E,Estimate!!Percent!!Population 25 to 34 years!!Bachelor's degree or higher
C02_020E,Estimate!!Percent!!Population 35 to 44 years!!High school graduate or higher
C02_021E,Estimate!!Percent!!Population 35 to 44 years!!Bachelor's degree or higher
C02_023E,Estimate!!Percent!!Population 45 to 64 years!!High school graduate or higher
C02_024E,Estimate!!Percent!!Population 45 to 64 years!!Bachelor's degree or higher
C02_026E,Estimate!!Percent!!Population 65 years and over!!High school graduate or higher
C02_027E,Estimate!!Percent!!Population 65 years and over!!Bachelor's degree or higher
